#[non_exhaustive] pub enum bech32grs::DecodeError
#[non_exhaustive] pub enum bech32grs::EncodeError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CharError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::ChecksumError
#[non_exhaustive] pub enum bech32grs::primitives::decode::PaddingError
#[non_exhaustive] pub enum bech32grs::primitives::decode::SegwitHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::UncheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::FromCharError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::TryFromError
#[non_exhaustive] pub enum bech32grs::primitives::hrp::Error
#[non_exhaustive] pub enum bech32grs::primitives::segwit::WitnessLengthError
#[non_exhaustive] pub enum bech32grs::segwit::EncodeError
#[non_exhaustive] pub struct bech32grs::primitives::decode::CodeLengthError
#[non_exhaustive] pub struct bech32grs::primitives::decode::SegwitCodeLengthError(pub usize)
#[non_exhaustive] pub struct bech32grs::primitives::segwit::InvalidWitnessVersionError(pub bech32grs::primitives::gf32::Fe32)
#[non_exhaustive] pub struct bech32grs::segwit::DecodeError(pub bech32grs::primitives::decode::SegwitHrpstringError)
#[repr(transparent)] pub struct bech32grs::Fe32(_)
#[repr(transparent)] pub struct bech32grs::primitives::gf32::Fe32(_)
impl<'b> core::marker::Send for bech32grs::primitives::hrp::LowercaseByteIter<'b>
impl<'b> core::marker::Send for bech32grs::primitives::hrp::LowercaseCharIter<'b>
impl<'b> core::marker::Sync for bech32grs::primitives::hrp::ByteIter<'b>
impl<'b> core::marker::Sync for bech32grs::primitives::hrp::CharIter<'b>
impl<'b> core::marker::Sync for bech32grs::primitives::hrp::LowercaseByteIter<'b>
impl<'b> core::marker::Sync for bech32grs::primitives::hrp::LowercaseCharIter<'b>
impl<'b> core::marker::Unpin for bech32grs::primitives::hrp::ByteIter<'b>
impl<'b> core::marker::Unpin for bech32grs::primitives::hrp::CharIter<'b>
impl<'b> core::marker::Unpin for bech32grs::primitives::hrp::LowercaseByteIter<'b>
impl<'b> core::marker::Unpin for bech32grs::primitives::hrp::LowercaseCharIter<'b>
impl<'b> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::hrp::ByteIter<'b>
impl<'b> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::hrp::CharIter<'b>
impl<'b> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::hrp::LowercaseByteIter<'b>
impl<'b> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::hrp::LowercaseCharIter<'b>
impl<'b> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::hrp::ByteIter<'b>
impl<'b> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::hrp::CharIter<'b>
impl<'b> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::hrp::LowercaseByteIter<'b>
impl<'b> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::hrp::LowercaseCharIter<'b>
impl<'hrp, I, Ck> bech32grs::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<'hrp, I, Ck> bech32grs::primitives::encode::CharIter<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<'hrp, I, Ck> bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<'hrp, I, Ck> bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<'hrp, I, Ck> core::clone::Clone for bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32> + core::clone::Clone, Ck: bech32grs::primitives::checksum::Checksum + core::clone::Clone
impl<'hrp, I, Ck> core::cmp::Eq for bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32> + core::cmp::Eq, Ck: bech32grs::primitives::checksum::Checksum + core::cmp::Eq
impl<'hrp, I, Ck> core::cmp::PartialEq for bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32> + core::cmp::PartialEq, Ck: bech32grs::primitives::checksum::Checksum + core::cmp::PartialEq
impl<'hrp, I, Ck> core::iter::traits::iterator::Iterator for bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<'hrp, I, Ck> core::marker::Send for bech32grs::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::marker::Send, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<'hrp, I, Ck> core::marker::Send for bech32grs::primitives::encode::CharIter<'hrp, I, Ck> where I: core::marker::Send, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<'hrp, I, Ck> core::marker::Send for bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where Ck: core::marker::Send, I: core::marker::Send
impl<'hrp, I, Ck> core::marker::Send for bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::marker::Send, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<'hrp, I, Ck> core::marker::StructuralPartialEq for bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<'hrp, I, Ck> core::marker::Sync for bech32grs::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::marker::Sync, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<'hrp, I, Ck> core::marker::Sync for bech32grs::primitives::encode::CharIter<'hrp, I, Ck> where I: core::marker::Sync, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<'hrp, I, Ck> core::marker::Sync for bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where Ck: core::marker::Sync, I: core::marker::Sync
impl<'hrp, I, Ck> core::marker::Sync for bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::marker::Sync, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<'hrp, I, Ck> core::marker::Unpin for bech32grs::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::marker::Unpin, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<'hrp, I, Ck> core::marker::Unpin for bech32grs::primitives::encode::CharIter<'hrp, I, Ck> where I: core::marker::Unpin, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<'hrp, I, Ck> core::marker::Unpin for bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where Ck: core::marker::Unpin, I: core::marker::Unpin
impl<'hrp, I, Ck> core::marker::Unpin for bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::marker::Unpin, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<'hrp, I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::panic::unwind_safe::RefUnwindSafe, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::encode::CharIter<'hrp, I, Ck> where I: core::panic::unwind_safe::RefUnwindSafe, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where Ck: core::panic::unwind_safe::RefUnwindSafe, I: core::panic::unwind_safe::RefUnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::panic::unwind_safe::RefUnwindSafe, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::panic::unwind_safe::UnwindSafe, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::encode::CharIter<'hrp, I, Ck> where I: core::panic::unwind_safe::UnwindSafe, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where Ck: core::panic::unwind_safe::UnwindSafe, I: core::panic::unwind_safe::UnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::panic::unwind_safe::UnwindSafe, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<'hrp> bech32grs::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::iter::traits::iterator::Iterator for bech32grs::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::marker::Send for bech32grs::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::marker::Sync for bech32grs::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::marker::Unpin for bech32grs::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::checksum::HrpFe32Iter<'hrp>
impl<'s> bech32grs::primitives::decode::CheckedHrpstring<'s>
impl<'s> bech32grs::primitives::decode::SegwitHrpstring<'s>
impl<'s> bech32grs::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::fmt::Debug for bech32grs::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::fmt::Debug for bech32grs::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::fmt::Debug for bech32grs::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::iter::traits::exact_size::ExactSizeIterator for bech32grs::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::iter::traits::exact_size::ExactSizeIterator for bech32grs::primitives::decode::ByteIter<'s>
impl<'s> core::iter::traits::iterator::Iterator for bech32grs::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::iter::traits::iterator::Iterator for bech32grs::primitives::decode::ByteIter<'s>
impl<'s> core::iter::traits::iterator::Iterator for bech32grs::primitives::decode::Fe32Iter<'s>
impl<'s> core::marker::Send for bech32grs::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::marker::Send for bech32grs::primitives::decode::ByteIter<'s>
impl<'s> core::marker::Send for bech32grs::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::marker::Send for bech32grs::primitives::decode::Fe32Iter<'s>
impl<'s> core::marker::Send for bech32grs::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::marker::Send for bech32grs::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::marker::Sync for bech32grs::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::marker::Sync for bech32grs::primitives::decode::ByteIter<'s>
impl<'s> core::marker::Sync for bech32grs::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::marker::Sync for bech32grs::primitives::decode::Fe32Iter<'s>
impl<'s> core::marker::Sync for bech32grs::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::marker::Sync for bech32grs::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::marker::Unpin for bech32grs::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::marker::Unpin for bech32grs::primitives::decode::ByteIter<'s>
impl<'s> core::marker::Unpin for bech32grs::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::marker::Unpin for bech32grs::primitives::decode::Fe32Iter<'s>
impl<'s> core::marker::Unpin for bech32grs::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::marker::Unpin for bech32grs::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::ByteIter<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::Fe32Iter<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::ByteIter<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::Fe32Iter<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::UncheckedHrpstring<'s>
impl<Ck: bech32grs::primitives::checksum::Checksum> bech32grs::primitives::checksum::Engine<Ck>
impl<Ck: bech32grs::primitives::checksum::Checksum> core::default::Default for bech32grs::primitives::checksum::Engine<Ck>
impl<Ck: bech32grs::primitives::checksum::Checksum> core::marker::StructuralPartialEq for bech32grs::primitives::checksum::Engine<Ck>
impl<Ck: core::clone::Clone + bech32grs::primitives::checksum::Checksum> core::clone::Clone for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::clone::Clone
impl<Ck: core::cmp::Eq + bech32grs::primitives::checksum::Checksum> core::cmp::Eq for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::cmp::Eq
impl<Ck: core::cmp::PartialEq + bech32grs::primitives::checksum::Checksum> core::cmp::PartialEq for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::cmp::PartialEq
impl<Ck: core::fmt::Debug + bech32grs::primitives::checksum::Checksum> core::fmt::Debug for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::fmt::Debug
impl<Ck: core::marker::Copy + bech32grs::primitives::checksum::Checksum> core::marker::Copy for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Copy
impl<Ck> core::marker::Send for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<Ck> core::marker::Sync for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<Ck> core::marker::Unpin for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<Ck> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<Ck> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::checksum::Engine<Ck> where <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<I, Ck> bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<I, Ck> core::clone::Clone for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32> + core::clone::Clone, Ck: bech32grs::primitives::checksum::Checksum + core::clone::Clone
impl<I, Ck> core::cmp::Eq for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32> + core::cmp::Eq, Ck: bech32grs::primitives::checksum::Checksum + core::cmp::Eq
impl<I, Ck> core::cmp::PartialEq for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32> + core::cmp::PartialEq, Ck: bech32grs::primitives::checksum::Checksum + core::cmp::PartialEq
impl<I, Ck> core::iter::traits::iterator::Iterator for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<I, Ck> core::marker::Send for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::marker::Send, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<I, Ck> core::marker::StructuralPartialEq for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<I, Ck> core::marker::Sync for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::marker::Sync, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<I, Ck> core::marker::Unpin for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::marker::Unpin, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::panic::unwind_safe::RefUnwindSafe, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<I, Ck> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::panic::unwind_safe::UnwindSafe, <Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<I: core::clone::Clone + core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>> core::clone::Clone for bech32grs::primitives::iter::FesToBytes<I>
impl<I: core::clone::Clone + core::iter::traits::iterator::Iterator<Item = u8>> core::clone::Clone for bech32grs::primitives::iter::BytesToFes<I>
impl<I: core::cmp::Eq + core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>> core::cmp::Eq for bech32grs::primitives::iter::FesToBytes<I>
impl<I: core::cmp::Eq + core::iter::traits::iterator::Iterator<Item = u8>> core::cmp::Eq for bech32grs::primitives::iter::BytesToFes<I>
impl<I: core::cmp::PartialEq + core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>> core::cmp::PartialEq for bech32grs::primitives::iter::FesToBytes<I>
impl<I: core::cmp::PartialEq + core::iter::traits::iterator::Iterator<Item = u8>> core::cmp::PartialEq for bech32grs::primitives::iter::BytesToFes<I>
impl<I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>> core::marker::StructuralPartialEq for bech32grs::primitives::iter::FesToBytes<I>
impl<I: core::iter::traits::iterator::Iterator<Item = u8>> core::marker::StructuralPartialEq for bech32grs::primitives::iter::BytesToFes<I>
impl<I> bech32grs::primitives::encode::WitnessVersionIter<I> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>
impl<I> bech32grs::primitives::iter::ByteIterExt for I where I: core::iter::traits::iterator::Iterator<Item = u8>
impl<I> bech32grs::primitives::iter::Fe32IterExt for I where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>
impl<I> core::iter::traits::exact_size::ExactSizeIterator for bech32grs::primitives::iter::BytesToFes<I> where I: core::iter::traits::iterator::Iterator<Item = u8> + core::iter::traits::exact_size::ExactSizeIterator
impl<I> core::iter::traits::exact_size::ExactSizeIterator for bech32grs::primitives::iter::FesToBytes<I> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32> + core::iter::traits::exact_size::ExactSizeIterator
impl<I> core::iter::traits::iterator::Iterator for bech32grs::primitives::encode::WitnessVersionIter<I> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>
impl<I> core::iter::traits::iterator::Iterator for bech32grs::primitives::iter::BytesToFes<I> where I: core::iter::traits::iterator::Iterator<Item = u8>
impl<I> core::iter::traits::iterator::Iterator for bech32grs::primitives::iter::FesToBytes<I> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>
impl<I> core::marker::Send for bech32grs::primitives::encode::WitnessVersionIter<I> where I: core::marker::Send
impl<I> core::marker::Send for bech32grs::primitives::iter::BytesToFes<I> where I: core::marker::Send
impl<I> core::marker::Send for bech32grs::primitives::iter::FesToBytes<I> where I: core::marker::Send
impl<I> core::marker::Sync for bech32grs::primitives::encode::WitnessVersionIter<I> where I: core::marker::Sync
impl<I> core::marker::Sync for bech32grs::primitives::iter::BytesToFes<I> where I: core::marker::Sync
impl<I> core::marker::Sync for bech32grs::primitives::iter::FesToBytes<I> where I: core::marker::Sync
impl<I> core::marker::Unpin for bech32grs::primitives::encode::WitnessVersionIter<I> where I: core::marker::Unpin
impl<I> core::marker::Unpin for bech32grs::primitives::iter::BytesToFes<I> where I: core::marker::Unpin
impl<I> core::marker::Unpin for bech32grs::primitives::iter::FesToBytes<I> where I: core::marker::Unpin
impl<I> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::encode::WitnessVersionIter<I> where I: core::panic::unwind_safe::RefUnwindSafe
impl<I> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::iter::BytesToFes<I> where I: core::panic::unwind_safe::RefUnwindSafe
impl<I> core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::iter::FesToBytes<I> where I: core::panic::unwind_safe::RefUnwindSafe
impl<I> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::encode::WitnessVersionIter<I> where I: core::panic::unwind_safe::UnwindSafe
impl<I> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::iter::BytesToFes<I> where I: core::panic::unwind_safe::UnwindSafe
impl<I> core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::iter::FesToBytes<I> where I: core::panic::unwind_safe::UnwindSafe
pub bech32grs::DecodeError::Checksum(bech32grs::primitives::decode::ChecksumError)
pub bech32grs::DecodeError::Parse(bech32grs::primitives::decode::UncheckedHrpstringError)
pub bech32grs::EncodeError::Fmt(core::fmt::Error)
pub bech32grs::EncodeError::TooLong(bech32grs::primitives::decode::CodeLengthError)
pub bech32grs::primitives::decode::CharError::InvalidChar(char)
pub bech32grs::primitives::decode::CharError::MissingSeparator
pub bech32grs::primitives::decode::CharError::MixedCase
pub bech32grs::primitives::decode::CharError::NothingAfterSeparator
pub bech32grs::primitives::decode::CheckedHrpstringError::Checksum(bech32grs::primitives::decode::ChecksumError)
pub bech32grs::primitives::decode::CheckedHrpstringError::Parse(bech32grs::primitives::decode::UncheckedHrpstringError)
pub bech32grs::primitives::decode::ChecksumError::CodeLength(bech32grs::primitives::decode::CodeLengthError)
pub bech32grs::primitives::decode::ChecksumError::InvalidLength
pub bech32grs::primitives::decode::ChecksumError::InvalidResidue
pub bech32grs::primitives::decode::CodeLengthError::code_length: usize
pub bech32grs::primitives::decode::CodeLengthError::encoded_length: usize
pub bech32grs::primitives::decode::PaddingError::NonZero
pub bech32grs::primitives::decode::PaddingError::TooMuch
pub bech32grs::primitives::decode::SegwitHrpstringError::Checksum(bech32grs::primitives::decode::ChecksumError)
pub bech32grs::primitives::decode::SegwitHrpstringError::InvalidWitnessVersion(bech32grs::primitives::gf32::Fe32)
pub bech32grs::primitives::decode::SegwitHrpstringError::NoData
pub bech32grs::primitives::decode::SegwitHrpstringError::Padding(bech32grs::primitives::decode::PaddingError)
pub bech32grs::primitives::decode::SegwitHrpstringError::TooLong(usize)
pub bech32grs::primitives::decode::SegwitHrpstringError::Unchecked(bech32grs::primitives::decode::UncheckedHrpstringError)
pub bech32grs::primitives::decode::SegwitHrpstringError::WitnessLength(bech32grs::primitives::segwit::WitnessLengthError)
pub bech32grs::primitives::decode::UncheckedHrpstringError::Char(bech32grs::primitives::decode::CharError)
pub bech32grs::primitives::decode::UncheckedHrpstringError::Hrp(bech32grs::primitives::hrp::Error)
pub bech32grs::primitives::gf32::FromCharError::Invalid(char)
pub bech32grs::primitives::gf32::FromCharError::NotAscii(char)
pub bech32grs::primitives::gf32::TryFromError::InvalidByte(u8)
pub bech32grs::primitives::gf32::TryFromError::NotAByte(core::num::error::TryFromIntError)
pub bech32grs::primitives::hrp::Error::Empty
pub bech32grs::primitives::hrp::Error::InvalidAsciiByte(u8)
pub bech32grs::primitives::hrp::Error::MixedCase
pub bech32grs::primitives::hrp::Error::NonAsciiChar(char)
pub bech32grs::primitives::hrp::Error::TooLong(usize)
pub bech32grs::primitives::segwit::WitnessLengthError::InvalidSegwitV0
pub bech32grs::primitives::segwit::WitnessLengthError::TooLong
pub bech32grs::primitives::segwit::WitnessLengthError::TooShort
pub bech32grs::segwit::EncodeError::Fmt(core::fmt::Error)
pub bech32grs::segwit::EncodeError::TooLong(bech32grs::primitives::decode::SegwitCodeLengthError)
pub bech32grs::segwit::EncodeError::WitnessLength(bech32grs::primitives::segwit::WitnessLengthError)
pub bech32grs::segwit::EncodeError::WitnessVersion(bech32grs::primitives::segwit::InvalidWitnessVersionError)
pub const bech32grs::Checksum::CHECKSUM_LENGTH: usize
pub const bech32grs::Checksum::CODE_LENGTH: usize
pub const bech32grs::Checksum::GENERATOR_SH: [Self::MidstateRepr; 5]
pub const bech32grs::Checksum::TARGET_RESIDUE: Self::MidstateRepr
pub const bech32grs::hrp::GRS: _
pub const bech32grs::hrp::GRSRT: _
pub const bech32grs::hrp::TGRS: _
pub const bech32grs::primitives::Bech32::CHECKSUM_LENGTH: usize
pub const bech32grs::primitives::Bech32::CODE_LENGTH: usize
pub const bech32grs::primitives::Bech32::GENERATOR_SH: [u32; 5]
pub const bech32grs::primitives::Bech32::TARGET_RESIDUE: u32
pub const bech32grs::primitives::Bech32m::CHECKSUM_LENGTH: usize
pub const bech32grs::primitives::Bech32m::CODE_LENGTH: usize
pub const bech32grs::primitives::Bech32m::GENERATOR_SH: [u32; 5]
pub const bech32grs::primitives::Bech32m::TARGET_RESIDUE: u32
pub const bech32grs::primitives::NoChecksum::CHECKSUM_LENGTH: usize
pub const bech32grs::primitives::NoChecksum::CODE_LENGTH: usize
pub const bech32grs::primitives::NoChecksum::GENERATOR_SH: [bech32grs::primitives::checksum::PackedNull; 5]
